Building 60 4-fault (1 ctx + 3 profile) travelplanner_real SYNTHETIC examples (bench_seed=42, scan_limit=8000)...
Built 60 examples. seeds=[0, 1, 2], model=mistral-nemo-12b, arms=['direct', 'self_refine', 'full_regen', 'react', 'selfcheckgpt', 'reflexion', 'intro_specter']
  N=4 travel_real_00597 seed=2 arm=selfcheckgpt: per_fault={'ctx': True, 'bullets': False, 'concise': False, 'english': True} all_resolved=False n_resolved=2/4 tokens=(16187,1216)
  N=4 travel_real_00597 seed=2 arm=reflexion: per_fault={'ctx': True, 'bullets': False, 'concise': False, 'english': True} all_resolved=False n_resolved=2/4 tokens=(19073,3285)
  N=4 travel_real_00597 seed=2 arm=intro_specter: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(6630,1936)
  N=4 travel_real_00710 seed=0 arm=direct: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(2651,594)
  N=4 travel_real_00710 seed=0 arm=self_refine: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(6201,1934)
  N=4 travel_real_00710 seed=0 arm=full_regen: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(5302,1471)
  N=4 travel_real_00710 seed=0 arm=react: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(5358,1471)
  N=4 travel_real_00710 seed=0 arm=selfcheckgpt: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(16307,1365)
  N=4 travel_real_00710 seed=0 arm=reflexion: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(2651,594)
  N=4 travel_real_00710 seed=0 arm=intro_specter: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(6353,2277)
  N=4 travel_real_00710 seed=1 arm=direct: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(2651,594)
  N=4 travel_real_00710 seed=1 arm=self_refine: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(6201,1934)
  N=4 travel_real_00710 seed=1 arm=full_regen: per_fault={'ctx': True, 'bullets': False, 'concise': False, 'english': True} all_resolved=False n_resolved=2/4 tokens=(5302,1200)
  N=4 travel_real_00710 seed=1 arm=react: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(5358,1471)
  N=4 travel_real_00710 seed=1 arm=selfcheckgpt: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(18466,1090)
  N=4 travel_real_00710 seed=1 arm=reflexion: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(2651,594)
  N=4 travel_real_00710 seed=1 arm=intro_specter: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(6353,2277)
  N=4 travel_real_00710 seed=2 arm=direct: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(2651,778)
  N=4 travel_real_00710 seed=2 arm=self_refine: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(6322,1938)
  N=4 travel_real_00710 seed=2 arm=full_regen: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(5302,1476)
  N=4 travel_real_00710 seed=2 arm=react: per_fault={'ctx': True, 'bullets': False, 'concise': False, 'english': True} all_resolved=False n_resolved=2/4 tokens=(5358,1903)
  N=4 travel_real_00710 seed=2 arm=selfcheckgpt: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(18328,1041)
  N=4 travel_real_00710 seed=2 arm=reflexion: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(10016,1914)
  N=4 travel_real_00710 seed=2 arm=intro_specter: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(6474,1708)
  N=4 travel_real_00932 seed=0 arm=direct: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2716,880)
  N=4 travel_real_00932 seed=0 arm=self_refine: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6533,2175)
  N=4 travel_real_00932 seed=0 arm=full_regen: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5432,1737)
  N=4 travel_real_00932 seed=0 arm=react: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5488,2302)
  N=4 travel_real_00932 seed=0 arm=selfcheckgpt: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(20643,1454)
  N=4 travel_real_00932 seed=0 arm=reflexion: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(20347,4340)
  N=4 travel_real_00932 seed=0 arm=intro_specter: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6685,1633)
  N=4 travel_real_00932 seed=1 arm=direct: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2716,880)
  N=4 travel_real_00932 seed=1 arm=self_refine: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6533,2175)
  N=4 travel_real_00932 seed=1 arm=full_regen: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5432,1558)
  N=4 travel_real_00932 seed=1 arm=react: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5488,2302)
  N=4 travel_real_00932 seed=1 arm=selfcheckgpt: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(23039,1837)
  N=4 travel_real_00932 seed=1 arm=reflexion: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(20347,4340)
  N=4 travel_real_00932 seed=1 arm=intro_specter: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6685,1633)
  N=4 travel_real_00932 seed=2 arm=direct: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2716,772)
  N=4 travel_real_00932 seed=2 arm=self_refine: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6362,1869)
  N=4 travel_real_00932 seed=2 arm=full_regen: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5432,1769)
  N=4 travel_real_00932 seed=2 arm=react: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5488,2083)
  N=4 travel_real_00932 seed=2 arm=selfcheckgpt: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(19283,1552)
  N=4 travel_real_00932 seed=2 arm=reflexion: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(10048,1767)
  N=4 travel_real_00932 seed=2 arm=intro_specter: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6514,1716)
  N=4 travel_real_00968 seed=0 arm=direct: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2806,903)
  N=4 travel_real_00968 seed=0 arm=self_refine: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6631,1999)
  N=4 travel_real_00968 seed=0 arm=full_regen: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5612,1607)
  N=4 travel_real_00968 seed=0 arm=react: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5668,1822)
  N=4 travel_real_00968 seed=0 arm=selfcheckgpt: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(19963,1315)
  N=4 travel_real_00968 seed=0 arm=reflexion: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2806,903)
  N=4 travel_real_00968 seed=0 arm=intro_specter: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6783,1491)
  N=4 travel_real_00968 seed=1 arm=direct: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2806,903)
  N=4 travel_real_00968 seed=1 arm=self_refine: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6631,1999)
  N=4 travel_real_00968 seed=1 arm=full_regen: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5612,1890)
  N=4 travel_real_00968 seed=1 arm=react: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5668,1822)
  N=4 travel_real_00968 seed=1 arm=selfcheckgpt: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(19818,1195)
  N=4 travel_real_00968 seed=1 arm=reflexion: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2806,903)
  N=4 travel_real_00968 seed=1 arm=intro_specter: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6783,1491)
  N=4 travel_real_00968 seed=2 arm=direct: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2806,785)
  N=4 travel_real_00968 seed=2 arm=self_refine: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6513,1808)
  N=4 travel_real_00968 seed=2 arm=full_regen: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5612,1325)
  N=4 travel_real_00968 seed=2 arm=react: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5668,1662)
  N=4 travel_real_00968 seed=2 arm=selfcheckgpt: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(19423,1108)
  N=4 travel_real_00968 seed=2 arm=reflexion: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(18911,2992)
  N=4 travel_real_00968 seed=2 arm=intro_specter: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6665,1507)
  N=4 travel_real_00985 seed=0 arm=direct: per_fault={'ctx': True, 'bullets': True, 'english': True, 'preamble': True} all_resolved=True n_resolved=4/4 tokens=(2580,721)
  N=4 travel_real_00985 seed=0 arm=self_refine: per_fault={'ctx': True, 'bullets': True, 'english': True, 'preamble': True} all_resolved=True n_resolved=4/4 tokens=(6081,2117)
  N=4 travel_real_00985 seed=0 arm=full_regen: per_fault={'ctx': True, 'bullets': True, 'english': True, 'preamble': True} all_resolved=True n_resolved=4/4 tokens=(5160,1390)
  N=4 travel_real_00985 seed=0 arm=react: per_fault={'ctx': False, 'bullets': True, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5216,1154)
  N=4 travel_real_00985 seed=0 arm=selfcheckgpt: per_fault={'ctx': True, 'bullets': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(18665,1543)
  N=4 travel_real_00985 seed=0 arm=reflexion: per_fault={'ctx': False, 'bullets': True, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(18076,3229)
  N=4 travel_real_00985 seed=0 arm=intro_specter: per_fault={'ctx': True, 'bullets': True, 'english': True, 'preamble': True} all_resolved=True n_resolved=4/4 tokens=(6233,1759)
  N=4 travel_real_00985 seed=1 arm=direct: per_fault={'ctx': True, 'bullets': True, 'english': True, 'preamble': True} all_resolved=True n_resolved=4/4 tokens=(2580,721)
  N=4 travel_real_00985 seed=1 arm=self_refine: per_fault={'ctx': True, 'bullets': True, 'english': True, 'preamble': True} all_resolved=True n_resolved=4/4 tokens=(6081,2117)
  N=4 travel_real_00985 seed=1 arm=full_regen: per_fault={'ctx': True, 'bullets': True, 'english': True, 'preamble': True} all_resolved=True n_resolved=4/4 tokens=(5160,1215)
  N=4 travel_real_00985 seed=1 arm=react: per_fault={'ctx': False, 'bullets': True, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5216,1154)
  N=4 travel_real_00985 seed=1 arm=selfcheckgpt: per_fault={'ctx': True, 'bullets': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(19045,1679)
  N=4 travel_real_00985 seed=1 arm=reflexion: per_fault={'ctx': False, 'bullets': True, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(18076,3229)
  N=4 travel_real_00985 seed=1 arm=intro_specter: per_fault={'ctx': True, 'bullets': True, 'english': True, 'preamble': True} all_resolved=True n_resolved=4/4 tokens=(6233,1759)
[RETRY] selfcheckgpt task=travel_real_00985 seed=2 attempt 1/5 failed (failed to obtain JSON after 3 attempts: could not parse JSON from model output:
{"final_output": "我們將為您եական出色的7日行程，從Akron出發，經過 forsø到三個不同年代的城市，每天都有住宿、用餐和觀光活動。總花費將在 stellt contributions power 完後。「總成本：$...」."

"Day 1: Akron to Macon\n"
"• Accommodation: Macon's boutique hotel (budget - $1200/night)\n"
"• Meal: Dinner at an American restaurant (budget - $80/meal)\n"
"• Attraction: Macon's historic sites (free)\n"

"Day 2: Macon to Savannah\n"
"• Accommodation: Boutique hotel in Savannah (budget - $150/night)\n"
"• Meal: Lunch at a Chinese restaurant (budget - $60/meal)\n"
"• ); retrying in 3s
[RETRY] selfcheckgpt task=travel_real_00985 seed=2 attempt 2/5 failed (failed to obtain JSON after 3 attempts: could not parse JSON from model output:
{"final_output": "我們將為您եական出色的7日行程，從Akron出發，經過 forsø到三個不同年代的城市，每天都有住宿、用餐和觀光活動。總花費將在 stellt contributions power 完後。「總成本：$...」."

"Day 1: Akron to Macon\n"
"• Accommodation: Macon's boutique hotel (budget - $1200/night)\n"
"• Meal: Dinner at an American restaurant (budget - $80/meal)\n"
"• Attraction: Macon's historic sites (free)\n"

"Day 2: Macon to Savannah\n"
"• Accommodation: Boutique hotel in Savannah (budget - $150/night)\n"
"• Meal: Lunch at a Chinese restaurant (budget - $60/meal)\n"
"• ); retrying in 6s
[RETRY] selfcheckgpt task=travel_real_00985 seed=2 attempt 3/5 failed (failed to obtain JSON after 3 attempts: could not parse JSON from model output:
{"final_output": "我們將為您եական出色的7日行程，從Akron出發，經過 forsø到三個不同年代的城市，每天都有住宿、用餐和觀光活動。總花費將在 stellt contributions power 完後。「總成本：$...」."

"Day 1: Akron to Macon\n"
"• Accommodation: Macon's boutique hotel (budget - $1200/night)\n"
"• Meal: Dinner at an American restaurant (budget - $80/meal)\n"
"• Attraction: Macon's historic sites (free)\n"

"Day 2: Macon to Savannah\n"
"• Accommodation: Boutique hotel in Savannah (budget - $150/night)\n"
"• Meal: Lunch at a Chinese restaurant (budget - $60/meal)\n"
"• ); retrying in 12s
[RETRY] selfcheckgpt task=travel_real_00985 seed=2 attempt 4/5 failed (failed to obtain JSON after 3 attempts: could not parse JSON from model output:
{"final_output": "我們將為您եական出色的7日行程，從Akron出發，經過 forsø到三個不同年代的城市，每天都有住宿、用餐和觀光活動。總花費將在 stellt contributions power 完後。「總成本：$...」."

"Day 1: Akron to Macon\n"
"• Accommodation: Macon's boutique hotel (budget - $1200/night)\n"
"• Meal: Dinner at an American restaurant (budget - $80/meal)\n"
"• Attraction: Macon's historic sites (free)\n"

"Day 2: Macon to Savannah\n"
"• Accommodation: Boutique hotel in Savannah (budget - $150/night)\n"
"• Meal: Lunch at a Chinese restaurant (budget - $60/meal)\n"
"• ); retrying in 24s
[ERROR] selfcheckgpt failed task=travel_real_00985 seed=2: failed to obtain JSON after 3 attempts: could not parse JSON from model output:
{"final_output": "我們將為您եական出色的7日行程，從Akron出發，經過 forsø到三個不同年代的城市，每天都有住宿、用餐和觀光活動。總花費將在 stellt contributions power 完後。「總成本：$...」."

"Day 1: Akron to Macon\n"
"• Accommodation: Macon's boutique hotel (budget - $1200/night)\n"
"• Meal: Dinner at an American restaurant (budget - $80/meal)\n"
"• Attraction: Macon's historic sites (free)\n"

"Day 2: Macon to Savannah\n"
"• Accommodation: Boutique hotel in Savannah (budget - $150/night)\n"
"• Meal: Lunch at a Chinese restaurant (budget - $60/meal)\n"
"• 
  N=4 travel_real_00985 seed=2 arm=direct: per_fault={'ctx': True, 'bullets': True, 'english': True, 'preamble': True} all_resolved=True n_resolved=4/4 tokens=(2580,798)
  N=4 travel_real_00985 seed=2 arm=self_refine: per_fault={'ctx': True, 'bullets': True, 'english': True, 'preamble': True} all_resolved=True n_resolved=4/4 tokens=(6074,1955)
  N=4 travel_real_00985 seed=2 arm=full_regen: per_fault={'ctx': True, 'bullets': True, 'english': True, 'preamble': True} all_resolved=True n_resolved=4/4 tokens=(5160,1354)
  N=4 travel_real_00985 seed=2 arm=react: per_fault={'ctx': True, 'bullets': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5216,2034)
  N=4 travel_real_00985 seed=2 arm=reflexion: per_fault={'ctx': True, 'bullets': True, 'english': True, 'preamble': True} all_resolved=True n_resolved=4/4 tokens=(2580,798)
  N=4 travel_real_00985 seed=2 arm=intro_specter: per_fault={'ctx': True, 'bullets': True, 'english': True, 'preamble': True} all_resolved=True n_resolved=4/4 tokens=(6226,1432)
  N=4 travel_real_01167 seed=0 arm=direct: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2626,757)
  N=4 travel_real_01167 seed=0 arm=self_refine: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6258,1961)
  N=4 travel_real_01167 seed=0 arm=full_regen: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5252,1353)
  N=4 travel_real_01167 seed=0 arm=react: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5308,1279)
  N=4 travel_real_01167 seed=0 arm=selfcheckgpt: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(21882,1898)
  N=4 travel_real_01167 seed=0 arm=reflexion: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2626,757)
  N=4 travel_real_01167 seed=0 arm=intro_specter: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6410,1715)
  N=4 travel_real_01167 seed=1 arm=direct: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2626,757)
  N=4 travel_real_01167 seed=1 arm=self_refine: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6258,1961)
  N=4 travel_real_01167 seed=1 arm=full_regen: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5289,1519)
  N=4 travel_real_01167 seed=1 arm=react: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5308,1279)
  N=4 travel_real_01167 seed=1 arm=selfcheckgpt: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(19748,1375)
  N=4 travel_real_01167 seed=1 arm=reflexion: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2626,757)
  N=4 travel_real_01167 seed=1 arm=intro_specter: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6410,1715)
  N=4 travel_real_01167 seed=2 arm=direct: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2626,815)
  N=4 travel_real_01167 seed=2 arm=self_refine: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6330,1992)
  N=4 travel_real_01167 seed=2 arm=full_regen: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5252,1766)
  N=4 travel_real_01167 seed=2 arm=react: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5308,1371)
  N=4 travel_real_01167 seed=2 arm=selfcheckgpt: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(19054,1405)
  N=4 travel_real_01167 seed=2 arm=reflexion: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2626,815)
  N=4 travel_real_01167 seed=2 arm=intro_specter: per_fault={'ctx': True, 'concise': False, 'english': True, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6482,2002)
  N=4 travel_real_01270 seed=0 arm=direct: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2826,769)
  N=4 travel_real_01270 seed=0 arm=self_refine: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6495,1655)
  N=4 travel_real_01270 seed=0 arm=full_regen: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5652,1146)
  N=4 travel_real_01270 seed=0 arm=react: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5708,2245)
  N=4 travel_real_01270 seed=0 arm=selfcheckgpt: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(20898,1345)
  N=4 travel_real_01270 seed=0 arm=reflexion: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(19248,3538)
  N=4 travel_real_01270 seed=0 arm=intro_specter: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6647,1327)
  N=4 travel_real_01270 seed=1 arm=direct: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2826,769)
  N=4 travel_real_01270 seed=1 arm=self_refine: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6495,1655)
  N=4 travel_real_01270 seed=1 arm=full_regen: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5652,1648)
  N=4 travel_real_01270 seed=1 arm=react: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5708,2245)
  N=4 travel_real_01270 seed=1 arm=selfcheckgpt: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(23766,1785)
  N=4 travel_real_01270 seed=1 arm=reflexion: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(19248,3538)
  N=4 travel_real_01270 seed=1 arm=intro_specter: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(6647,1327)
  N=4 travel_real_01270 seed=2 arm=direct: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(2826,1334)
  N=4 travel_real_01270 seed=2 arm=self_refine: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(7312,3171)
  N=4 travel_real_01270 seed=2 arm=full_regen: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5652,2080)
  N=4 travel_real_01270 seed=2 arm=react: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(5708,2352)
  N=4 travel_real_01270 seed=2 arm=selfcheckgpt: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(19677,1752)
  N=4 travel_real_01270 seed=2 arm=reflexion: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(22915,5389)
  N=4 travel_real_01270 seed=2 arm=intro_specter: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'preamble': True} all_resolved=False n_resolved=3/4 tokens=(7464,2003)
  N=4 travel_real_01394 seed=0 arm=direct: per_fault={'ctx': True, 'bullets': False, 'concise': False, 'english': True} all_resolved=False n_resolved=2/4 tokens=(2753,1015)
  N=4 travel_real_01394 seed=0 arm=self_refine: per_fault={'ctx': True, 'bullets': False, 'concise': False, 'english': True} all_resolved=False n_resolved=2/4 tokens=(6637,2354)
  N=4 travel_real_01394 seed=0 arm=full_regen: per_fault={'ctx': True, 'bullets': False, 'concise': False, 'english': True} all_resolved=False n_resolved=2/4 tokens=(5506,2155)
  N=4 travel_real_01394 seed=0 arm=react: per_fault={'ctx': True, 'bullets': True, 'concise': False, 'english': True} all_resolved=False n_resolved=3/4 tokens=(5562,1716)
  N=4 travel_real_01394 seed=0 arm=selfcheckgpt: per_fault={'ctx': True, 'bullets': False, 'concise': False, 'english': True} all_resolved=False n_resolved=2/4 tokens=(16685,1347)
  N=4 travel_real_01394 seed=0 arm=reflexion: per_fault={'ctx': True, 'bullets': False, 'concise': False, 'english': True} all_resolved=False n_resolved=2/4 tokens=(2753,1015)
  N=4 travel_real_01394 seed=0 arm=intro_specter: per_fault={'ctx': True, 'bullets': False, 'concise': False, 'english': True} all_resolved=False n_resolved=2/4 tokens=(6789,1690)
  N=4 travel_real_01394 seed=1 arm=direct: per_fault={'ctx': True, 'bullets': False, 'concise': False, 'english': True} all_resolved=False n_resolved=2/4 tokens=(2753,1015)
